Id,afinidad_p
1052916459834364032,fa
1192212972497784832,cm
427830008,fa
1367991289,fa
938192801023561600,fa
1045117028733001600,fa
107947032,fa
1200462903943606272,fa
2592262008,fa
997278299339591552,cm
1050900657010561024,fa
1039958979420610560,fa
2648567151,fa
781730772,fa
1197555217627308032,fa
1203176333863456768,fa
1191022286708625408,fa
156331376,fa
1254204598312669184,fa
1177235154810613760,fa
165841068,cm
124640849,fa
992864842431246336,fa
1234156371756621824,fa
2362903020,fa
3374895262,cm
51648209,fa
1196593015969734912,fa
3066030407,fa
75576640,fa
554177556,fa
970952952,fa
1202334318678421504,fa
918980969889239040,fa
1123338441943592960,fa
1267591433873231872,fa
716381190719148032,fa
1190967700870307840,fa
725328137656111104,fa
119449145,fa
1112524675681263616,cm
1038253025515778048,fa
559954428,fa
2557772984,cm
1252176941404348416,fa
428380101,fa
1293553798204489728,fa
828621423535067136,fa
1145423343367131136,fa
1045098661225598976,fa
2252535374,fa
989859831220768768,fa
2511472682,fa
791671020579160064,fa
328625269,fa
181255571,cm
906981136957616000,fa
1520595384,fa
991077564075724800,fa
1270518937009172480,fa
1039984351579176960,fa
2856029219,fa
196554333,fa
4906226260,cm
2588837436,fa
2693534743,fa
1285717706545782784,fa
1061768423439589376,fa
771519695178633216,fa
385050279,fa
355202135,fa
483344480,fa
1438946659,fa
316590742,fa
2415012890,fa
1380865328,fa
1234253113739091968,fa
4259552374,fa
1204158680201138176,cm
1189342280185995264,fa
123436530,fa
1176089389895749632,fa
832810263468314624,fa
712696771013685248,fa
2933008797,fa
1088543871594909568,fa
141202588,fa
1296126871277654016,fa
157776761,fa
802934778,fa
1183338018180075520,cm
2602383902,fa
202594209,cm
753061399996301312,fa
965670048005349376,fa
165206226,fa
343518424,cm
1117898639647571968,cm
2484849733,fa
1012662602000949248,fa
1245372154478198784,fa
1272510782664839168,fa
1194263100796686336,fa
1365712225,fa
868238587,fa
1252338095405629440,fa
1072279476288057216,fa
919905759193976832,cm
2590459592,fa
1221244160625258496,fa
544587464,cm
776517836055470080,fa
160811341,fa
512582851,fa
312619775,fa
2685484833,fa
2777606849,fa
153584865,fa
774984649,cm
353278077,fa
2382663585,fa
781834970780270592,fa
2820839381,fa
760311706383970304,fa
1547060336,fa
140143065,fa
1295022138705969152,fa
2868324023,fa
4907504853,cm
